source_file,mask_source,raw_hough_lines,all_fragments_after_min_length,mask_supported_fragments,vertical_fragments,completed_lines,line_id,fragment_count,fragment_ids,x1,y1,x2,y2,theta_deviation_from_vertical_deg,total_original_length,completed_length,max_gap_filled_px,total_shift_px,max_shift_px,total_angle_adjust_deg,max_angle_adjust_deg,edge_support,support_score
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_007,1,fragment_007,1852.617,539.0,1653.938,2838.0,4.939,81.302,2307.569,0.0,0.0,0.0,0.0,0.0,0.3784,0.1693
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_008,1,fragment_008,1448.0,539.0,1448.0,2838.0,0.0,108.0,2299.0,0.0,0.0,0.0,0.0,0.0,0.5405,0.2125
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_009,1,fragment_009,1447.0,539.0,1447.0,2838.0,0.0,159.0,2299.0,0.0,0.0,0.0,0.0,0.0,0.4817,0.2029
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_010,1,fragment_010,894.53,539.0,855.231,2838.0,0.979,351.051,2299.336,0.0,0.0,0.0,0.0,0.0,0.2937,0.1749
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_012,1,fragment_013,797.91,539.0,832.224,2838.0,0.855,201.022,2299.256,0.0,0.0,0.0,0.0,0.0,0.2963,0.1607
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_013,1,fragment_014,1446.0,539.0,1446.0,2838.0,0.0,81.0,2299.0,0.0,0.0,0.0,0.0,0.0,0.4569,0.1889
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_014,1,fragment_015,1914.027,539.0,1649.54,2838.0,6.563,113.745,2314.164,0.0,0.0,0.0,0.0,0.0,0.3463,0.1645
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_015,9,fragment_017|fragment_030|fragment_055|fragment_142|fragment_133|fragment_151|fragment_143|fragment_226|fragment_198,899.437,539.0,948.532,2838.0,1.223,2228.725,2299.524,0.0,32.734,8.998,3.311,0.906,0.3142,0.451
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_016,1,fragment_018,1451.0,539.0,1451.0,2838.0,0.0,114.0,2299.0,0.0,0.0,0.0,0.0,0.0,0.4047,0.1792
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_017,1,fragment_019,913.696,539.0,832.901,2838.0,2.013,313.193,2300.419,0.0,0.0,0.0,0.0,0.0,0.2973,0.1721
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_019,1,fragment_022,867.093,539.0,914.741,2838.0,1.187,193.041,2299.494,0.0,0.0,0.0,0.0,0.0,0.299,0.1606
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_020,1,fragment_024,1802.533,539.0,1649.267,2838.0,3.814,120.266,2304.103,0.0,0.0,0.0,0.0,0.0,0.3503,0.1662
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_021,1,fragment_025,732.833,539.0,1001.05,2838.0,6.654,120.814,2314.593,0.0,0.0,0.0,0.0,0.0,0.351,0.1664
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_022,1,fragment_026,1444.0,539.0,1444.0,2838.0,0.0,106.0,2299.0,0.0,0.0,0.0,0.0,0.0,0.3799,0.1722
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_023,1,fragment_027,785.187,539.0,858.671,2838.0,1.831,219.112,2300.174,0.0,0.0,0.0,0.0,0.0,0.2712,0.1562
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_024,1,fragment_028,1842.082,539.0,1625.706,2838.0,5.377,85.376,2309.16,0.0,0.0,0.0,0.0,0.0,0.426,0.1816
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_025,1,fragment_029,987.991,539.0,861.44,2838.0,3.151,109.165,2302.48,0.0,0.0,0.0,0.0,0.0,0.3155,0.1564
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_029,1,fragment_034,749.869,539.0,953.986,2838.0,5.074,214.842,2308.043,0.0,0.0,0.0,0.0,0.0,0.29,0.1605
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_030,1,fragment_035,788.742,539.0,986.505,2838.0,4.917,186.687,2307.49,0.0,0.0,0.0,0.0,0.0,0.355,0.1739
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_031,1,fragment_037,788.183,539.0,830.174,2838.0,1.046,219.037,2299.383,0.0,0.0,0.0,0.0,0.0,0.3094,0.1657
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_034,1,fragment_040,1842.395,539.0,1643.716,2838.0,4.939,81.302,2307.569,0.0,0.0,0.0,0.0,0.0,0.4655,0.1911
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_035,1,fragment_041,1110.819,539.0,1190.646,2838.0,1.989,144.087,2300.385,0.0,0.0,0.0,0.0,0.0,0.3116,0.1589
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_036,1,fragment_042,752.145,539.0,1026.068,2838.0,6.795,236.662,2315.261,0.0,0.0,0.0,0.0,0.0,0.3225,0.1708
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_037,1,fragment_043,815.546,539.0,968.031,2838.0,3.795,196.431,2304.051,0.0,0.0,0.0,0.0,0.0,0.3008,0.1613
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_038,1,fragment_044,845.0,539.0,845.0,2838.0,0.0,190.0,2299.0,0.0,0.0,0.0,0.0,0.0,0.3198,0.1655
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_039,1,fragment_045,823.378,539.0,860.064,2838.0,0.914,188.024,2299.293,0.0,0.0,0.0,0.0,0.0,0.3003,0.1604
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_041,1,fragment_047,1455.048,539.0,1674.0,2838.0,5.44,84.38,2309.403,0.0,0.0,0.0,0.0,0.0,0.3571,0.1643
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_043,1,fragment_049,1343.376,539.0,1539.872,2838.0,4.885,117.427,2307.382,0.0,0.0,0.0,0.0,0.0,0.3602,0.1684
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_044,1,fragment_050,1824.639,539.0,1658.446,2838.0,4.135,83.217,2304.999,0.0,0.0,0.0,0.0,0.0,0.3398,0.1599
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_045,1,fragment_052,941.0,539.0,941.0,2838.0,0.0,170.0,2299.0,0.0,0.0,0.0,0.0,0.0,0.2885,0.1557
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_046,1,fragment_053,1516.32,539.0,1608.28,2838.0,2.291,150.12,2300.838,0.0,0.0,0.0,0.0,0.0,0.3012,0.1569
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_047,1,fragment_054,1682.315,539.0,1661.604,2838.0,0.516,111.005,2299.093,0.0,0.0,0.0,0.0,0.0,0.3695,0.17
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_048,1,fragment_056,1483.85,539.0,1598.8,2838.0,2.862,80.1,2301.872,0.0,0.0,0.0,0.0,0.0,0.3312,0.1574
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_049,1,fragment_057,1443.0,539.0,1443.0,2838.0,0.0,93.0,2299.0,0.0,0.0,0.0,0.0,0.0,0.3316,0.1588
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_050,1,fragment_058,1894.705,539.0,1633.455,2838.0,6.483,88.566,2313.796,0.0,0.0,0.0,0.0,0.0,0.3671,0.1672
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_052,1,fragment_060,1842.0,539.0,1842.0,2838.0,0.0,229.0,2299.0,0.0,0.0,0.0,0.0,0.0,0.2807,0.1596
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_053,1,fragment_062,764.132,539.0,885.665,2838.0,3.026,227.317,2302.21,0.0,0.0,0.0,0.0,0.0,0.3129,0.1674
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_055,1,fragment_064,1453.0,539.0,1453.0,2838.0,0.0,111.0,2299.0,0.0,0.0,0.0,0.0,0.0,0.3577,0.1671
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_058,1,fragment_067,1937.273,539.0,1623.773,2838.0,7.765,133.222,2320.277,0.0,0.0,0.0,0.0,0.0,0.3389,0.1646
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_062,1,fragment_072,1933.526,539.0,1625.412,2838.0,7.633,97.867,2319.555,0.0,0.0,0.0,0.0,0.0,0.3325,0.1595
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_063,1,fragment_073,823.522,539.0,902.024,2838.0,1.956,205.119,2300.34,0.0,0.0,0.0,0.0,0.0,0.296,0.161
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_064,1,fragment_074,852.457,539.0,938.978,2838.0,2.155,186.132,2300.628,0.0,0.0,0.0,0.0,0.0,0.2894,0.1575
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_066,1,fragment_076,839.921,539.0,803.812,2838.0,0.9,191.024,2299.284,0.0,0.0,0.0,0.0,0.0,0.299,0.1604
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_068,1,fragment_079,798.238,539.0,871.222,2838.0,1.818,126.063,2300.158,0.0,0.0,0.0,0.0,0.0,0.3012,0.1545
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_069,1,fragment_082,833.246,539.0,989.723,2838.0,3.894,191.442,2304.319,0.0,0.0,0.0,0.0,0.0,0.2773,0.155
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_070,1,fragment_083,864.989,539.0,789.749,2838.0,1.874,275.147,2300.231,0.0,0.0,0.0,0.0,0.0,0.3129,0.1722
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_071,1,fragment_084,790.61,539.0,829.576,2838.0,0.971,177.025,2299.33,0.0,0.0,0.0,0.0,0.0,0.3146,0.1629
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_072,1,fragment_085,894.688,539.0,857.904,2838.0,0.917,125.016,2299.294,0.0,0.0,0.0,0.0,0.0,0.3055,0.1554
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_074,1,fragment_087,871.399,539.0,788.101,2838.0,2.075,138.091,2300.509,0.0,0.0,0.0,0.0,0.0,0.3142,0.1589
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_075,1,fragment_088,1863.46,539.0,1626.262,2838.0,5.891,126.669,2311.204,0.0,0.0,0.0,0.0,0.0,0.4013,0.1796
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_076,1,fragment_089,885.772,539.0,926.105,2838.0,1.005,228.035,2299.354,0.0,0.0,0.0,0.0,0.0,0.2768,0.1585
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_078,1,fragment_091,1814.677,539.0,1691.075,2838.0,3.077,93.134,2302.32,0.0,0.0,0.0,0.0,0.0,0.3181,0.1554
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_080,1,fragment_094,1495.533,539.0,1572.167,2838.0,1.909,90.05,2300.277,0.0,0.0,0.0,0.0,0.0,0.3259,0.1571
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_081,1,fragment_095,718.793,539.0,1035.897,2838.0,7.853,87.824,2320.766,0.0,0.0,0.0,0.0,0.0,0.3307,0.1581
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_083,1,fragment_097,1865.255,539.0,1620.681,2838.0,6.072,94.53,2311.973,0.0,0.0,0.0,0.0,0.0,0.3891,0.1733
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_086,1,fragment_102,1920.531,539.0,1639.02,2838.0,6.981,148.098,2316.171,0.0,0.0,0.0,0.0,0.0,0.3575,0.1707
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_087,1,fragment_104,1334.156,539.0,1549.688,2838.0,5.356,96.421,2309.081,0.0,0.0,0.0,0.0,0.0,0.3338,0.1597
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_093,1,fragment_112,796.667,539.0,831.5,2838.0,0.868,198.023,2299.264,0.0,0.0,0.0,0.0,0.0,0.3081,0.1633
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_095,1,fragment_115,838.924,539.0,875.562,2838.0,0.913,251.032,2299.292,0.0,0.0,0.0,0.0,0.0,0.2977,0.166
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_096,1,fragment_116,845.929,539.0,891.364,2838.0,1.132,253.049,2299.449,0.0,0.0,0.0,0.0,0.0,0.295,0.1655
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_097,1,fragment_117,875.896,539.0,828.0,2838.0,1.193,144.031,2299.499,0.0,0.0,0.0,0.0,0.0,0.3042,0.157
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_100,1,fragment_120,1824.667,539.0,1626.903,2838.0,4.917,93.343,2307.49,0.0,0.0,0.0,0.0,0.0,0.3485,0.1631
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_101,1,fragment_121,850.25,539.0,952.884,2838.0,2.556,112.112,2301.29,0.0,0.0,0.0,0.0,0.0,0.3181,0.1573
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_102,1,fragment_122,949.442,539.0,746.129,2838.0,5.054,147.574,2307.973,0.0,0.0,0.0,0.0,0.0,0.3173,0.1606
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_103,1,fragment_123,873.44,539.0,831.892,2838.0,1.035,166.027,2299.375,0.0,0.0,0.0,0.0,0.0,0.3159,0.1621
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_107,1,fragment_127,1910.551,539.0,1626.404,2838.0,7.046,89.677,2316.493,0.0,0.0,0.0,0.0,0.0,0.3342,0.1591
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_108,1,fragment_129,1030.941,539.0,760.471,2838.0,6.71,171.172,2314.855,0.0,0.0,0.0,0.0,0.0,0.3031,0.1594
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_112,1,fragment_135,800.677,539.0,871.415,2838.0,1.762,195.092,2300.088,0.0,0.0,0.0,0.0,0.0,0.3077,0.1629
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_114,1,fragment_138,794.947,539.0,829.056,2838.0,0.85,337.037,2299.253,0.0,0.0,0.0,0.0,0.0,0.3329,0.1833
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_116,1,fragment_141,941.583,539.0,750.0,2838.0,4.764,192.666,2306.969,0.0,0.0,0.0,0.0,0.0,0.3134,0.1641
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_118,1,fragment_145,852.0,539.0,852.0,2838.0,0.0,122.0,2299.0,0.0,0.0,0.0,0.0,0.0,0.3081,0.1558
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_121,1,fragment_150,869.589,539.0,955.533,2838.0,2.141,214.149,2300.606,0.0,0.0,0.0,0.0,0.0,0.2986,0.1626
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_124,1,fragment_155,898.224,539.0,858.031,2838.0,1.002,286.044,2299.351,0.0,0.0,0.0,0.0,0.0,0.299,0.1698
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_126,1,fragment_157,874.067,539.0,838.515,2838.0,0.886,194.023,2299.275,0.0,0.0,0.0,0.0,0.0,0.3107,0.1636
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_127,1,fragment_159,1909.551,539.0,1625.404,2838.0,7.046,89.677,2316.493,0.0,0.0,0.0,0.0,0.0,0.3446,0.1617
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_129,1,fragment_162,790.0,539.0,981.583,2838.0,4.764,120.416,2306.969,0.0,0.0,0.0,0.0,0.0,0.316,0.1576
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_130,1,fragment_163,1422.333,539.0,1507.481,2838.0,2.121,81.056,2300.576,0.0,0.0,0.0,0.0,0.0,0.3651,0.166
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_138,1,fragment_173,1712.703,539.0,1650.568,2838.0,1.548,111.041,2299.84,0.0,0.0,0.0,0.0,0.0,0.3559,0.1667
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_139,1,fragment_175,776.996,539.0,897.467,2838.0,3.0,229.314,2302.154,0.0,0.0,0.0,0.0,0.0,0.2894,0.1618
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_145,1,fragment_186,880.935,539.0,955.097,2838.0,1.848,124.064,2300.196,0.0,0.0,0.0,0.0,0.0,0.322,0.1595
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_146,1,fragment_188,878.447,539.0,829.532,2838.0,1.219,94.021,2299.52,0.0,0.0,0.0,0.0,0.0,0.3233,0.1568
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_147,1,fragment_189,844.301,539.0,956.839,2838.0,2.802,143.171,2301.753,0.0,0.0,0.0,0.0,0.0,0.322,0.1614
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_148,1,fragment_190,797.188,539.0,869.031,2838.0,1.79,128.062,2300.122,0.0,0.0,0.0,0.0,0.0,0.3064,0.156
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_151,1,fragment_195,757.551,539.0,992.882,2838.0,5.845,127.664,2311.013,0.0,0.0,0.0,0.0,0.0,0.3143,0.1579
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_153,1,fragment_199,752.694,539.0,999.694,2838.0,6.132,121.696,2312.231,0.0,0.0,0.0,0.0,0.0,0.3074,0.1556
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_155,1,fragment_201,829.268,539.0,876.67,2838.0,1.181,194.041,2299.489,0.0,0.0,0.0,0.0,0.0,0.2859,0.1574
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_159,1,fragment_205,947.664,539.0,742.959,2838.0,5.088,146.578,2308.096,0.0,0.0,0.0,0.0,0.0,0.3056,0.1576
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_160,1,fragment_206,1026.405,539.0,711.661,2838.0,7.796,169.567,2320.445,0.0,0.0,0.0,0.0,0.0,0.3053,0.1598
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_167,1,fragment_219,1885.1,539.0,1655.2,2838.0,5.711,80.399,2310.466,0.0,0.0,0.0,0.0,0.0,0.3623,0.1652
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_178,1,fragment_233,861.0,539.0,861.0,2838.0,0.0,222.0,2299.0,0.0,0.0,0.0,0.0,0.0,0.295,0.1625
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_199,1,fragment_260,818.0,539.0,818.0,2838.0,0.0,183.0,2299.0,0.0,0.0,0.0,0.0,0.0,0.2937,0.1583
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_201,1,fragment_264,840.885,539.0,953.951,2838.0,2.816,122.147,2301.779,0.0,0.0,0.0,0.0,0.0,0.3077,0.1557
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_205,1,fragment_270,876.623,539.0,833.245,2838.0,1.081,106.019,2299.409,0.0,0.0,0.0,0.0,0.0,0.3185,0.1568
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_210,1,fragment_280,786.757,539.0,829.729,2838.0,1.071,107.019,2299.402,0.0,0.0,0.0,0.0,0.0,0.3225,0.1579
IMG_0508.png,data\processed\05_boot_roi\boot_mask\IMG_0508.png,299,299,299,228,100,completed_line_219,1,fragment_298,856.95,539.0,799.475,2838.0,1.432,80.025,2299.718,0.0,0.0,0.0,0.0,0.0,0.322,0.1551
IMG_0509.png,data\processed\05_boot_roi\boot_mask\IMG_0509.png,94,94,94,53,45,completed_line_001,1,fragment_001,1833.0,597.0,1833.0,2556.0,0.0,191.0,1959.0,0.0,0.0,0.0,0.0,0.0,0.3292,0.1679
IMG_0509.png,data\processed\05_boot_roi\boot_mask\IMG_0509.png,94,94,94,53,45,completed_line_002,2,fragment_002|fragment_029,1440.303,597.0,1440.913,2556.0,0.018,340.0,1959.0,0.0,2.999,1.5,0.036,0.018,0.4472,0.2633
IMG_0509.png,data\processed\05_boot_roi\boot_mask\IMG_0509.png,94,94,94,53,45,completed_line_003,1,fragment_003,1843.411,597.0,1678.442,2556.0,4.814,95.336,1965.934,0.0,0.0,0.0,0.0,0.0,0.5053,0.2025
IMG_0509.png,data\processed\05_boot_roi\boot_mask\IMG_0509.png,94,94,94,53,45,completed_line_004,1,fragment_004,1837.794,597.0,1676.227,2556.0,4.715,97.329,1965.651,0.0,0.0,0.0,0.0,0.0,0.4779,0.1958
IMG_0509.png,data\processed\05_boot_roi\boot_mask\IMG_0509.png,94,94,94,53,45,completed_line_005,1,fragment_007,1802.546,597.0,1701.567,2556.0,2.951,97.129,1961.601,0.0,0.0,0.0,0.0,0.0,0.4021,0.1768
IMG_0509.png,data\processed\05_boot_roi\boot_mask\IMG_0509.png,94,94,94,53,45,completed_line_006,2,fragment_009|fragment_049,1915.099,597.0,1649.585,2556.0,7.719,257.391,1976.911,0.0,1.125,0.737,0.17,0.123,0.4446,0.2616
IMG_0509.png,data\processed\05_boot_roi\boot_mask\IMG_0509.png,94,94,94,53,45,completed_line_007,1,fragment_011,1844.3,597.0,1648.4,2556.0,5.711,90.449,1968.771,0.0,0.0,0.0,0.0,0.0,0.4543,0.1892
IMG_0509.png,data\processed\05_boot_roi\boot_mask\IMG_0509.png,94,94,94,53,45,completed_line_008,4,fragment_012|fragment_031|fragment_065|fragment_051,1857.701,597.0,1620.561,2556.0,6.902,446.954,1973.301,0.0,8.721,3.092,2.833,1.025,0.3784,0.2935
IMG_0509.png,data\processed\05_boot_roi\boot_mask\IMG_0509.png,94,94,94,53,45,completed_line_009,1,fragment_016,1845.108,597.0,1676.591,2556.0,4.917,93.343,1966.235,0.0,0.0,0.0,0.0,0.0,0.5359,0.2099
IMG_0509.png,data\processed\05_boot_roi\boot_mask\IMG_0509.png,94,94,94,53,45,completed_line_010,1,fragment_017,1833.049,597.0,1712.123,2556.0,3.532,81.154,1962.729,0.0,0.0,0.0,0.0,0.0,0.3914,0.1726
IMG_0509.png,data\processed\05_boot_roi\boot_mask\IMG_0509.png,94,94,94,53,45,completed_line_011,1,fragment_018,1512.697,597.0,1572.061,2556.0,1.736,99.045,1959.899,0.0,0.0,0.0,0.0,0.0,0.3721,0.1695
IMG_0509.png,data\processed\05_boot_roi\boot_mask\IMG_0509.png,94,94,94,53,45,completed_line_012,1,fragment_021,1900.122,597.0,1685.11,2556.0,6.263,82.492,1970.764,0.0,0.0,0.0,0.0,0.0,0.3455,0.1612
IMG_0509.png,data\processed\05_boot_roi\boot_mask\IMG_0509.png,94,94,94,53,45,completed_line_013,1,fragment_022,1538.424,597.0,1559.717,2556.0,0.623,92.005,1959.116,0.0,0.0,0.0,0.0,0.0,0.3277,0.1577
IMG_0509.png,data\processed\05_boot_roi\boot_mask\IMG_0509.png,94,94,94,53,45,completed_line_014,1,fragment_023,1460.825,597.0,1426.456,2556.0,1.005,114.018,1959.301,0.0,0.0,0.0,0.0,0.0,0.3216,0.1584
IMG_0509.png,data\processed\05_boot_roi\boot_mask\IMG_0509.png,94,94,94,53,45,completed_line_015,3,fragment_025|fragment_076|fragment_093,1330.864,597.0,1330.284,2556.0,0.017,377.0,1959.0,38.0,1.419,0.557,0.051,0.017,0.242,0.2926
IMG_0509.png,data\processed\05_boot_roi\boot_mask\IMG_0509.png,94,94,94,53,45,completed_line_016,1,fragment_026,1667.167,597.0,1830.417,2556.0,4.764,84.291,1965.79,0.0,0.0,0.0,0.0,0.0,0.2763,0.1441
